true_sentence,pred_sentence,true_rank,cosine_sim,top_1_correct,top_5_correct
large red 15,large red 64496,1887,0.46216174960136414,0,0
small yellow 346,small yellow 7,181,0.5648305416107178,0,0
small yellow 12671,small yellow 3,1639,0.49666333198547363,0,0
large yellow 859,large yellow 46471,641,0.5319182872772217,0,0
large yellow 7939,large yellow 303,172,0.604938268661499,0,0
large yellow 733039,large yellow 2,1541,0.5000159740447998,0,0
large yellow 448121,large yellow 8239,898,0.5300487875938416,0,0
large blue 62994,small blue 87607,1433,0.4502427577972412,0,0
small red 2832,small red 3,936,0.568307638168335,0,0
small red 165,small red 8,1050,0.5799302458763123,0,0
large green 2832,large green 578975,42,0.5307614803314209,0,0
small blue 88135,small blue 6,224,0.5898348689079285,0,0
large yellow 82529,large yellow 8239,307,0.5443493127822876,0,0
small blue 674,small blue 8,1172,0.4999291002750397,0,0
small red 957,small red 4,106,0.6485066413879395,0,0
small blue 897441,small blue 6728,431,0.6047924757003784,0,0
large blue 4853,large blue 8541,1396,0.41410234570503235,0,0
large red 9808,large red 528361,1602,0.5032857060432434,0,0
large blue 592841,small blue 87607,1372,0.41897234320640564,0,0
large green 529,large green 448121,1339,0.3887251019477844,0,0
large green 31,large green 4644,87,0.5052383542060852,0,0
small green 9540,small green 545,1711,0.44693630933761597,0,0
large blue 674,small blue 820775,2227,0.36320456862449646,0,0
large red 893,large red 528361,1438,0.45557737350463867,0,0
large red 48974,large red 1,1328,0.5411880016326904,0,0
large yellow 586,large yellow 4,1070,0.5614602565765381,0,0
small blue 59,small blue 6728,54,0.6475489735603333,0,0
large blue 50135,small blue 8612,1519,0.35521697998046875,0,0
small red 313446,small red 4,302,0.6359325647354126,0,0
small blue 81,small blue 6,296,0.5695279836654663,0,0
large green 45179,large green 880879,179,0.4760420024394989,0,0
large blue 66207,large blue 8541,2149,0.40090638399124146,0,0
large green 82768,large green 5681,736,0.44083940982818604,0,0
small red 437408,small red 3,786,0.5947561264038086,0,0
small red 3724,small red 5,838,0.5831031203269958,0,0
small blue 7209,small blue 9,451,0.6000669598579407,0,0
large blue 605,small blue 8612,1346,0.3678266108036041,0,0
small yellow 862,small yellow 4,710,0.5581096410751343,0,0
large green 5673,large green 880879,189,0.5393397212028503,0,0
small green 12540,small green 436653,3065,0.4159066677093506,0,0
small blue 343,small blue 6728,96,0.604918897151947,0,0
large green 983,large green 545,3400,0.3436717391014099,0,0
small yellow 6663,small yellow 2,102,0.5998426079750061,0,0
small yellow 522060,small yellow 6,1185,0.5169654488563538,0,0
small blue 50888,small blue 4,937,0.5782050490379333,0,0
small blue 754,small blue 9,928,0.5407823324203491,0,0
small red 668950,small red 7,1235,0.5614951252937317,0,0
large yellow 429795,large yellow 8,664,0.580884575843811,0,0
small blue 6000,small blue 6728,468,0.6127059459686279,0,0
small blue 335729,small blue 6728,1004,0.534951388835907,0,0
small blue 611,small blue 6,472,0.5699707865715027,0,0
large red 156837,large red 2269,749,0.5683215856552124,0,0
small red 43092,small red 9,1182,0.5736791491508484,0,0
small red 208,small red 4,804,0.5646637082099915,0,0
large yellow 2343,large yellow 4,1226,0.5013787150382996,0,0
large green 9666,large green 49824,365,0.48650410771369934,0,0
large yellow 345,large yellow 8,188,0.5538387894630432,0,0
large yellow 13552,large yellow 6,652,0.5354325771331787,0,0
small yellow 49824,small yellow 6,693,0.5575836896896362,0,0
small yellow 2894,small yellow 4,612,0.5571921467781067,0,0
large blue 12540,small blue 820775,2463,0.33753371238708496,0,0
small yellow 299869,small yellow 6,651,0.5322597622871399,0,0
large blue 353,large blue 718439,826,0.46239349246025085,0,0
large yellow 38043,large yellow 9,22,0.6563677191734314,0,0
small blue 791998,small blue 9,1104,0.5396410226821899,0,0
large green 40,large green 880879,776,0.4766402542591095,0,0
large blue 678727,small blue 6728,2185,0.38819462060928345,0,0
large red 3608,large red 528361,1633,0.4678724408149719,0,0
large green 49824,large green 880879,49,0.5321698188781738,0,0
large yellow 162535,large yellow 7,1196,0.5317315459251404,0,0
large blue 4335,small blue 8541,1451,0.4623236358165741,0,0
small blue 8454,small blue 6,697,0.5805197358131409,0,0
small blue 99687,small blue 6728,397,0.5972548127174377,0,0
small yellow 910208,small yellow 5,82,0.6184484362602234,0,0
small green 17146,small blue 9,889,0.4742240905761719,0,0
large yellow 57,large yellow 5,935,0.5350707173347473,0,0
large blue 4262,large blue 795928,1114,0.45017632842063904,0,0
small red 184349,small red 7,584,0.6145946979522705,0,0
large blue 23176,large blue 357,1932,0.39585164189338684,0,0
small blue 949,small blue 6728,327,0.6145563721656799,0,0
small red 76317,small red 9,1176,0.5374194979667664,0,0
small red 242,small red 9,776,0.5824117064476013,0,0
small green 2832,small green 5681,570,0.48676225543022156,0,0
small red 899929,small red 9,977,0.5804761648178101,0,0
large green 19710,large green 880879,353,0.4628244638442993,0,0
large yellow 746,large yellow 4,795,0.4961070716381073,0,0
large yellow 7211,large yellow 49139,1165,0.4562070965766907,0,0
small yellow 46471,small yellow 5,962,0.5228242874145508,0,0
small blue 85470,small blue 4,177,0.6279329657554626,0,0
